length,width,pattern_label,pattern,,,t
11.92686424,13.94518695,5,ds,,,
11.90965545,14.76506545,5,ds,,,
12.43556594,14.4141646,5,ds,,,
11.65063946,14.33036066,5,ds,,,
12.21829502,14.21507291,5,ds,,,
11.50305399,14.76971978,5,ds,,,
11.14567264,13.95675429,5,ds,,,
9.868229253,15.20848786,5,ds,,,
9.353342371,13.92036577,5,ds,,,
9.730359996,14.63838493,5,ds,,,
10.20610835,14.90336576,5,ds,,,
9.127983485,14.27411347,5,ds,,,
8.382974998,15.22300389,5,ds,,,
8.782855117,14.60609526,5,ds,,,
15.10733463,15.67013982,6,ut,,,
14.05830868,15.43618558,6,ut,,,
15.47714089,14.0684697,6,ut,,,
15.26895514,14.45089909,6,ut,,,
15.13759437,15.61540089,6,ut,,,
14.68182144,14.55129856,6,ut,,,
14.14870789,14.20411408,6,ut,,,
14.30858589,14.06564444,6,ut,,,
15.06217213,15.2298257,6,ut,,,
14.2384394,15.10756633,6,ut,,,
19.55734725,19.36902275,6,ut,,,
20.13437892,18.98605886,6,ut,,,
19.13845587,20.11615917,6,ut,,,
19.28954318,20.50042071,6,ut,,,
20.4688732,18.94757492,6,ut,,,
18.82607322,18.94736316,6,ut,,,
19.28912604,20.39412791,6,ut,,,
18.81125536,18.87892427,6,ut,,,
20.37113633,19.99380347,6,ut,,,
20.37238341,18.83241197,6,ut,,,
14.73043622,15.31681451,7,dt,,,
15.60990256,14.23228111,7,dt,,,
15.16253403,13.94530716,7,dt,,,
15.43363173,15.32716222,7,dt,,,
14.18212093,14.20440234,7,dt,,,
14.11085341,14.60573222,7,dt,,,
15.64085548,15.44229292,7,dt,,,
13.98033537,15.43914238,7,dt,,,
14.42907334,14.74988344,7,dt,,,
15.4696625,14.1499325,7,dt,,,
10.06671261,10.20813774,7,dt,,,
9.97329484,9.084323682,7,dt,,,
10.53357643,9.106336438,7,dt,,,
10.25369671,10.38402939,7,dt,,,
9.752030832,10.69545475,7,dt,,,
10.55024249,10.71968282,7,dt,,,
9.311646395,10.18003298,7,dt,,,
9.575676017,10.26729337,7,dt,,,
10.26887725,9.104828062,7,dt,,,
10.31358434,9.544094134,7,dt,,,
